Ticker,quarter,StockName,Climate_Discussion
TSLA,q1-2022,"Tesla, Inc.","But I think if you zoom out, like as you said, our mission is to accelerate the transition to sustainable energy. So we are looking with our existing suppliers and others to figure out how to grow all of these raw materials as quickly as possible to not slow down the transition. Energy business has continued to be impacted by macro conditions more severely than the vehicle business. Our storage products are need of chip supply and new import processes have impacted supply of certain components for solar systems, which is reflected in our solar volume for the quarter."
MMM,q1-2022,3M Company,"And we committed to become carbon neutral, with aggressive milestones along the way. Finally, we will reduce our use of virgin, fossil-based plastic by 125 million pounds by 2025. Over the last year, we have made strong progress on each of our goals, putting us ahead of schedule on some areas and on track in all other areas. We have cut our carbon footprint by 25% and reduced our use of water by more than 10%, which included a new, closed-loop, water recirculation system at our factory in Decatur, Alabama. Thank you, Mike. And please turn to slide 7. As a global manufacturer, 3M has a long record of environmental stewardship. Over the last two decades we have reduced our greenhouse gas emissions by 75% while more than doubling our revenue. Nearly 50% of our global electricity use is renewable, on our way to 100%. And over the last five years, our innovations have helped customers avoid 100 million tons of emissions. To drive our growth as a company, we will continue to build on our strong foundation, advance our strategy and invest in science-based commitments to improve the environment."
ABT,q1-2022,Abbott Laboratories,
ABMD,q1-2022,"Abiomed, Inc.",
ACN,q1-2022,Accenture plc,
ADBE,q1-2022,Adobe Inc.,
AMD,q1-2022,"Advanced Micro Devices, Inc.",
AAP,q1-2022,"Advance Auto Parts, Inc.","And then as a follow-up, with regard to fuel prices or fuel cost, can you talk about how quickly you’re managing them? How quickly our industry price is changing? And does it seem like there’s a pass-through that’s being rationally passed through into prices as given the current environment?"
ALK,q1-2022,"Alaska Air Group, Inc.",
GOOGL,q1-2022,Alphabet Inc.,
AMZN,q1-2022,"Amazon.com, Inc.","While we will continue to look for ways to mitigate these costs, we expect they will be around for some time. The next bucket of costs related to productivity and fixed cost leverage, which we consider to be more within our control and are working to reduce. These additional costs correspond to the state of the labor force and fulfillment network following two years of disruption and large demand variability. We now look forward to more predictability in our consumer order patterns and greater stability in our operations. Let’s start with labor. As a reminder, in the second half of 2021, we were operating in a labor-constrained environment."
AAL,q1-2022,American Airlines Group Inc.,"Our current forecast for the second quarter which we pegged on Tuesday, assumes fuel between $3.59 and $3.64 per gallon, an increase of more than 60% versus the price of fuel in the second quarter of 2019. In the near-term, the demand environment is strong, but margins are lower than they otherwise would have been given the recent run up in fuel. Longer term, this industry has proven that it has the ability to recapture increases in the cost of fuel and be profitable at elevated fuel prices. We believe this time is no different."
AXP,q1-2022,American Express Company,"And we recently announced a series of initiatives coinciding with Earth month that are designed to engage our customers, community partners and colleagues in our climate efforts, including the goal of significantly expanding the use of recycled plastic in our card products. These initiatives build on the work we’ve already done and continue our efforts to reduce our own carbon footprint, including our commitment to net-zero carbon emissions by 2035."
ADI,q1-2022,"Analog Devices, Inc.",
AAPL,q1-2022,Apple Inc.,
AMAT,q1-2022,"Applied Materials, Inc.",
AIZ,q1-2022,"Assurant, Inc.",
ADSK,q1-2022,"Autodesk, Inc.",
ADP,q1-2022,"Automatic Data Processing, Inc.",
AZO,q1-2022,"AutoZone, Inc.",
BDX,q1-2022,"Becton, Dickinson and Company",
BBY,q1-2022,"Best Buy Co., Inc.",
BLK,q1-2022,"BlackRock, Inc.","How are you. Good morning. Maybe just to tag on to that last part of that question to expand that and sort of put that into another question. So the — obviously the increasing demand for energy transition that you’ve alluded to on several conference calls now. I guess first of all, do you see the geopolitical situation accelerating that trend on a more permanent basis even if things do ease up? And then looping that in with the products that you’re able to come out with which you tend to have higher fee rates in the alternatives area, if you can comment on just the confidence of continuing to generate faster organic base fee growth versus AUM, putting aside, of course, these lumpy mandates that can really influence that. Yeah, as I said, we’re in large dialogs with the traditional hydrocarbon companies, energy companies. We’ve had numerous conversations with the leaders of every energy company in the world about how they’re moving forward. I think the geopolitical issues as you framed the question is going to spur huge amount investing, huge amount investing in the exploration and development more oil, but at the same time elevated energy prices is going to accelerate decarbonization technology. And I think what you’re seeing, whether, whether it’s the trillion dollar investment in infrastructure that the United States voted for last year. And now the real commitment out of Europe to build LNG plants to have less dependency on one supply chain, Russian gas. I believe in our conversations even at country levels are very large and how can they create multiple supply chains for energy and that is a combination of decarbonization technology and a combination of assurances of having energy to meet the needs of society. So all of this is going to be, it’s just a long-term project. It’s not, it’s not going to be a straight line as my lenders wrote about. Any energy transition has to be fair and just or it doesn’t work. We are witnessing that now, the supply shocks and and now the excess demand. And so all of this is playing out, that it’s going to create an investment boom, the combination of fiscal spending on the US part, the European part. We had, and obviously in every country we have conversations about decarbonization or about the utilization of hydrogen. I was in Japan last week, a lot of conversations on, on hydrogen and what walks in that play in Japan. Two trips to the Middle East, more conversations about as they move with a lot of sun and solar, moving more towards more renewables. The movement away from oil as a, as they utilize a lot of oil for power production, Saudi Arabia to move to gas. So moving from dark brown, then light brown, all of this is, is just going to stimulate a lot of excess demand for product and supply of product. And I would have said for the last few years a bigger issue is supply of product, not demand. And I do believe the supply portion over the next few years is going to be larger, which just means more and more opportunities, and we are, we are in our forecast for new growth in these areas. We’re forecasting the build out of three large infrastructure funds to meet these needs. Well, first of all, great question, very timely, especially with the rising energy prices and all the issues of supply shocks in hydrocarbons. In all my letters I’ve said a energy transition is not a straight line, it’s a 30-year to 50-year timeframe for us to move that forward is that today, it’s not tomorrow. And the key is making sure that we have an energy transition that, that fills the needs of all of societies and higher energy prices really crushes emerging markets [Indecipherable] the poor in every country that is dependent, a higher percentage of their of their disposable income that goes to energy, and obviously you couple that with food inflation, it has a severe impact. Does that change the long-term nature of — long-term nature of ESG or I think you’re framing it more on the, on the sustainability side, not really because we’re going to, we always said we’re going to have to invest in new technologies to bring down that green premium. Well, the green premium obviously reduces higher energy cost today, but we still have that green premium and a lot of the technologies. A lot of this is just going to take quite a bit of flow, the time. In alternatives, we generated $6 billion of net inflows across liquid and illiquid strategies, led by private credit and infrastructure, and we’re continuing to steadily deploy assets on behalf of our clients, including another $5 billion in the first quarter. Deployment activity was led by our climate finance partnership strategy that we announced last year which seeks to accelerate the flow of capital into climate related investments in the emerging markets. One of the biggest opportunities in alternatives in the years ahead will be the intersection of infrastructure and sustainability. As you know, also I always said I don’t believe in divestiture. BlackRock has over $180 billion in investments in this. So we are working with all the companies about how to move forward. And so as in terms of a one quarter return on one product versus another, let me be clear, most investors are not doing this for a quarter or even a year, these are long-term views on the movement towards a more of a decarbonization future of the world and that doesn’t change anything now. We have rising energy prices from energy shocks. It’s very harmful for society, and the governments are responding. In Europe, you’re seeing many government putting caps on energy prices because it really harms their populate. So this is a really complex difficult issue, but I don’t think it changes anything in the long term. And let me be clear, BlackRock is the largest investor for pension funds and retirements and any one. We have a long-term responsibility in making sure over the long run that our beneficiaries to achieve their long-term aspirations and goals. And so there is no question this energy transition is, is real, but it’s going to be not a straight line. BlackRock is also investing on behalf of our clients in natural gas pipelines. For example, in the Middle East, we invested in one of the largest pipelines for natural gas, which will help the region utilize less oil for power production. These investments are great example of helping countries go from dark brown to lighter brown and we substitute oil with a clear base fuel like natural gas. Client demand for sustainable investments more broadly also continue to be strong. We saw $19 billion of long-term net inflows into both our active and index sustainable strategies in the first quarter. Let me just add one more point as I said in my prepared remarks, the interconnectivity between sustainable investing in infrastructure is going to be enormous. Whether it is a pipeline in Saudi Arabia, or pipeline from Texas to Mexico, or investing in the sequestration of hydrocarbons, I mean H2O in the Mid-West of the United States, the building out of new renewable platforms of charging stations. Across the board the conversations we’re having with new innovative companies in technology and the robustness of our conversations with the largest energy companies in the world. Our connectivity in this space has never been greater. And I would say with high confidence and high conviction the opportunities to place a lot of money in very unique investment opportunities in this interconnectivity of sustainability in infrastructure is going to be large and its going to be multiple years of investing."
BA,q1-2022,The Boeing Company,
AVGO,q1-2022,Broadcom Inc.,
CDNS,q1-2022,"Cadence Design Systems, Inc.",
CPB,q1-2022,Campbell Soup Company,"Yes, I think I’ll give you the Q1, kind of, explanation first, because I think that’s important. And then I’ll let Mick, kind of, give you an outlook for the year. But, you know, as we navigated through Q1, we anticipated that we were going to have some supply challenges in select areas, and so although you see a decline in the first quarter. It’s fairly surgical in nature, it really is against the places where we knew that we were going to be in a position where it was going to be a little bit harder to meet demand. At the same time, what we don’t want to do is go below certain threshold levels that are going to put in any way shape or form at jeopardy the progress that we’ve made and kind of the first, kind of, acquiring, but more importantly, the retention of a lot of these incremental households."
KMX,q1-2022,"CarMax, Inc.",
CNC,q1-2022,Centene Corporation,
CHTR,q1-2022,"Charter Communications, Inc.","We generated $1.2 billion of net income attributable to Charter shareholders in the first quarter versus $800 million last year. The year-over-year increase was driven by a nonrecurring litigation settlement charge in other operating expenses for the first quarter of 2021 and higher adjusted EBITDA. Turning to slide nine. Capital expenditures totaled $1.9 billion in the first quarter, just above last year’s first quarter spend of $1.8 billion. We spent a total of $232 million on our rural construction initiative in the quarter. Most of that spend relates to design, walk out and make ready and as expected, has not yet resulted in significant passings growth. And the vast majority of that spend is accounted for in line extension. We spent $74 million on mobile-related capex, which is mostly accounted for in support capital and was driven by investments in back-office systems. As slide 10 shows, we generated $1.8 billion of consolidated free cash flow this quarter, a decrease of $55 million or 3% year-over-year. Excluding a onetime litigation payment of $220 million made in the first quarter, free cash flow grew by $165 million or 8.9% year-over-year. Please note that in the second quarter, we’ll begin making quarterly cash tax payments for fiscal year 2022."
CVX,q1-2022,Chevron Corporation,"And so we haven’t seen a full recovery of demand there. So even with that, demand has now responded more quickly than supply can match it. And then you overlay a host of other issues, right? The independent E&Ps feeling more of an obligation to return cash to their shareholders. Some of the big integrated companies have reprioritized new energy versus traditional energy and have indicated they intend to shrink rather than grow their oil and gas production. And then the NOCs going around the world, everybody has got a little bit of a different situation. So it’s a market that is not stable. It’s not an equilibrium. Right now, as you say, inventories are quite low. Got it. That’s very helpful, Thanks. And my second question is on your global gas and LNG portfolio. And I was wondering if you could just give us an update on how you’re looking at some of the medium and longer term opportunities there given what’s going on in markets? And specifically, I’m thinking about Eastern Med and that gas position. And then also whether or not integration into some type of LNG facility in the U.S. might make sense for some of your production growth there as well? And we’ll see more of that coming through some of our renewable diesel facilities. We have also get negotiations underway with some other companies that have different technologies that wouldn’t necessarily be the same as what we would do in a refinery. And so we’re looking at alternate pathways, feedstock partnerships and pathways. This is all going to take time to come together. Quality control is really important in aviation fuels, reliability of supply is really important. And as we introduce new feedstocks, new technology pathways, you have to be really diligent in ensuring that the fuel that you ultimately produce and sell is going to perform in the engines that it’s going to be consumed into. The last thing I’ll say is none of this stuff is inexpensive. And sustainable aviation fuel today is not competitive with traditional aviation fuel from a cost standpoint. We like petrochemicals. We like CPChem a lot. We’ve got a big chemicals business embedded in Korea, in GS Caltex. The growth prospects in the petrochemicals business continue to look attractive. And then we’ve been active in new energies. And so the renewable fuels business that we talked about, some other things that we’re looking at in that space as well. And so look, we’re trying to leverage our strengths to deliver lower carbon energy to a growing world. And I think that drives the way we think about our portfolio today and tomorrow. And a number of things I’ve mentioned there, right, are lower carbon contributions to economic growth and prosperity. So that would be how we think about it. But I don’t want to leave the impression that we’re off to the races to do anything tomorrow because we like our portfolio as it sits today and don’t feel like there’s a hole that has to be filled in the short term. So we really can take a long term look. We can be patient. We can be selective if we decide to do anything. Hey, Thanks for taking my questions. First, I just wanted to clarify on the LNG maintenance. What is the cadence of maintenance across your assets going forward in future years? You’ve obviously had a period of very concentrated maintenance events. Is it one train a year? Or how do we think about that on a normalized basis? And then my follow up is, just given the changing energy dynamics, I wonder if your discussions with governments, both domestically and abroad, if the discussions and the sentiment has changed at all in terms of the ability to invest in places? And if that’s in any way starting to reshape the way you look at your investment opportunities? So we are very sensitive to doing our part. And as we said, we’re growing energy supply in the U.S., in the Permian and other locations. At the same time, the objective for a capital intensive commodity business is to do it in the most capital efficient way. The more capital efficient we are, the more capital gets returned to shareholders. So I gave you those kind of in order of when they come on production. But we don’t have them just sitting on top of each other. So a lot of the lessons of maybe the last upcycle were don’t take on more than you or your suppliers and contractors have the capacity to do well in any given period of time, and we’re really trying to apply that here. So it doesn’t get as much attention or interest as we get from the Permian these days or Kazakhstan, but a really important part of our portfolio, really nice projects and very low carbon energy for the world. I mean, this is some of the lowest carbon intensity stuff in our portfolio. Our portfolio averages about 28 kilograms of CO2 per BOE. Our Gulf of Mexico averages 6. So it’s not only economic, it’s low carbon. It’s something that I think that our country is blessed with and should continue to advance leasing in the deepwater Gulf of Mexico."
CMG,q1-2022,"Chipotle Mexican Grill, Inc.",
CI,q1-2022,Cigna Corporation,
CTAS,q1-2022,Cintas Corporation,"Now before turning the call over to Mike I want to highlight a recent announcement of our ambition to achieve net-zero greenhouse gas emissions by 2050. Cintas was founded on a sustainable business model. Our corporate culture is based on doing what’s right and challenging ourselves to improve. We view our ambition to achieve this objective as a natural extension, also as part of our steadfast commitment to corporate responsibility, we will soon issue a more robust environmental, social and governance report. We are committed to protecting the environment, enhancing humanity and maintaining accountability."
CSCO,q1-2022,"Cisco Systems, Inc.","Right. And what about sustainability of these areas that are growing now, how sustainable is the high growth that we’re seeing now? Great, thanks. Chuck, I wanted to ask a question, just on your conversations with customers and just as you guys and most of the industry tries to pass on price changes just how that’s impacting demand maybe particularly the service providers who just have a little less budget flexibility. And then maybe second question just call you guys are making a lot of efforts to reconfigure products or find alternative suppliers. Just how should we think about the timeline of some of those actions kind of showing up an ability to kind of clear some of the backlog. Thanks. Now I’d like to share the progress we’re making on our ESG initiatives. In September, we committed to being net zero greenhouse gas emissions for Scope 1 and 2 by 2025 and net zero for all emissions including Scope 3 by 2040. We believe we will do this by focusing on four areas: building more efficient products, accelerating the use of renewable energy, embracing hybrid work, and investing in innovative carbon removal solutions. We believe we have a deep responsibility to use our industry leadership position and our innovation to make the world a better place and look forward to continuing to do our part."
CFG,q1-2022,"Citizens Financial Group, Inc.","I think the other thing to keep in mind is that, that over the last cycle, when we expect CD, CD the betas to be lower during this cycle in part due to how quickly you think the cycle is going to go. The last cycle took a longer time, two years to three years. And so you kept getting that ratcheted up cost of CDs every time they came to maturity. So I do think CDs can be part of the story. Given deep customer relationships and a shorter cycle, CDs can absolutely be something a tool that we’ll utilize coming off a lower base. So that’s the first point."
KO,q1-2022,The Coca-Cola Company,
CTSH,q1-2022,Cognizant Technology Solutions Corporation,"On the contrary, we don’t really have what I would view a demand issue as an industry that is faced with elevated attrition. The trick is always to optimize how much you want to sell, otherwise, you end up frustrating clients if you can’t deliver against it. So it’s more a demand supply and balance labor cost and attrition dilemma than a top line dilemma at this moment in time. We continue to advance our ESG agenda, applying our knowledge, portfolio and partnerships to engineer new levels of environmental and social benefits for our company, clients and communities. In April, we announced that we will source 100% renewable energy for all our global offices and facilities by the end of 2026. Sourcing 100% renewable energy supports our goal, and as last year, to achieve net zero greenhouse gas emissions by 2030 and responds to client expectations that business transition to a low-carbon economy."
CL,q1-2022,Colgate-Palmolive Company,
CMA,q1-2022,Comerica Incorporated,"For the past 13 years, we have disclosed our progress in reducing our Scope 1 and 2 greenhouse gas emissions, discussing our goals in our Annual Corporate Responsibility reports and providing annual responses to CDP’s Climate Change Questionnaire. We will be publishing our Corporate Responsibility Report in June. Through our membership and the Partnership for Carbon Accounting Financials, or PCAF, we have begun to develop estimates of our commercial lending portfolio’s finance emissions. We expect to continue on this path and meet any reporting or regulatory requirements. We look forward to keeping you apprised of our progress."
CAG,q1-2022,"Conagra Brands, Inc.","First, as we’ve already mentioned, consumer demand has remained at higher levels than we expected due to macro forces as well as the unique position of our portfolio. This is a great problem to have, but it increases the demands on our supply chain at a time when the industry is navigating labor shortages, material supply issues and transportation cost and congestion challenges. I’d just say, in addition to that, we’ve got more pricing coming in the second half and some of which was not contemplated in our original plan. And if we’ve got to take more yet, we will. It’s all principal based. In the meantime, demand has been very strong, while elasticities have been negligible. Slide 17 demonstrates that our pricing actions to date have had limited impact on demand. As I mentioned, most of our pricing actions taken to date began to appear on shelf at the end of Q1. And you can see how that dynamic is being reflected in the data for September, which is part of our second quarter. Yes. It’s interesting, Bryan, somebody asked me recently, why don’t customers just try to shape demand downward by taking more price than the inflation is. And my answer was, that’s not the way customers tend to behave. I can’t say I’ve ever seen a price above inflation to steer demand downward. But they have been willing to accept price increments. And on our end, when you’re in a strained supply situation, we do look at promotional reductions to keep demand in check and not exacerbate supply challenges."
CSX,q1-2022,CSX Corporation,
CVS,q1-2022,CVS Health Corporation,
DRI,q1-2022,"Darden Restaurants, Inc.",
DAL,q1-2022,"Delta Air Lines, Inc.","I think it’s all of the above. I think you asked and answered your own question there, did a great job of articulating our viewpoint as the priority is to operate reliably and the other priority to not get ahead of demand. So this is a very recent demand increase that we’ve seen the uptick just started about six to eight weeks ago and late February and March. And so as we get through the year if these demand trends continue, we have the opportunity to take another tick up or we could pivot in a different direction if warranted. But I think it has made it very clear to us that being nimble until we get to the very end of this is the key to our success. And I think we’ve done a very good job as a company being involved in our offering throughout the pandemic and really been closest to actual demand if you look back at what demand was. Yeah, I mean we don’t talk about future pricing as a role so we’ll stay away from that subject. And I just say that when you have stronger demand, you clearly have opportunities on the margin to improve the offer in the marketplace and see if consumers respond to that. And that’s really what we’ve been doing as fuel prices have continued to run up and demand continues to remain strong. So those levers alone have gotten us to where we feel very comfortable about the 2Q revenue environment. Hey, good morning everyone. Just — first a quick follow-up to, I think Brandon’s question earlier, so just if you look at the 2Q guide, what’s the level of demand recovery that’s reflected in that guide, business demand?"
DVN,q1-2022,Devon Energy Corporation,"The energy crisis we’re experiencing in certain regions across the globe is a stark reminder of how critical it is for the U.S. to have a clear and consistent energy policy to ensure our nation’s security and global leadership. Oil and natural gas will remain a core source of energy for decades to come, and this needs to be acknowledged and accepted with any energy transition policy discussions. This transition is not an event in time, but rather a multi-decade endeavor that will require enormous amounts of energy from all available sources to meet the world’s growing demand."
DISH,q1-2022,DISH Network Corporation,
DG,q1-2022,Dollar General Corporation,
DLTR,q1-2022,"Dollar Tree, Inc.","Capital expenditures were $253.4 million in the first quarter versus $224.9 million in Q1 of last year. And for fiscal 2022, we currently expect that consolidated capital expenditures will be approximately $1.4 billion [Phonetic] slightly higher than our initial outlook for the year based on additional supply chain projects and construction cost pressures."
EBAY,q1-2022,eBay Inc.,
EA,q1-2022,Electronic Arts Inc.,
EXPE,q1-2022,"Expedia Group, Inc.",
XOM,q1-2022,Exxon Mobil Corporation,"And frankly, given the integration that we have with those facilities, if you think about our chemicals and refining facilities integrated, which are now reflected in our Product Solutions business, the fact that we’ve got base stocks and lubricant facilities integrated with those, we — they are fairly robust platforms with large scale and low cost. And what we see is the opportunity that as demand shifts, to convert those facilities to produce more lower-emissions fuels for biofuels and to utilize existing equipment for advanced recycling in plastics. And I would just add. You asked a little bit about that top rating that we got on methane management in Poker Lake in the Permian. And we would say we really see a market over time building for lower-emission products, and that really plays into that. And we would certainly hope that we’d also start to see a premium on those lower-emission products, right? And we’d say that’s consistent across our business, but we definitely are looking to play into that going forward. Yes. I would just add to that. Obviously, that would be a benefit, but it’s certainly not the main driver with respect to making sure that our operations have very low emissions and very low ethane emissions. And so that’s a core part of our commitment in running these facilities. And to the extent the market pays a premium for that, that’s an advantage that we’re — we’ll look to take advantage of. Your next question comes from the line of Devin McDermott with Morgan Stanley. Hi! Good morning. Thanks for taking my question. I wanted to ask about the structural cost reduction goals. You continue to make good progress there. But the question is, can you add a little bit of color around what you’re seeing on just broad cost, inflation, labor and otherwise and how, if at all, that, that impacts some of those goals and targets over time? Today, that long-term focus is paying off with growing production of industry-advantaged supply. We are continuing to focus on the fundamentals through ongoing investment in advantaged projects and low-emission initiatives to ensure that we can continue to meet the critical needs of people all around the world reliably and importantly well into the future. Sure. Yes. Thank you, Stephen. I think you touched on, I think, a really important part of our strategy as we look at going forward not only in the plastics and plastics recycling but also in biofuels. And I think what people have thought about with respect to our refining footprint and the size of that footprint is that as fuels — the traditional fuels demand declines, that those assets become disadvantaged."
FDX,q1-2022,FedEx Corporation,
FRC,q1-2022,First Republic Bank,
F,q1-2022,Ford Motor Company,"Energy efficiency is a religion and the team is really stepping up to this every single watt of consumption is now being tracked and optimized and on the new programs, changes in their ergonomics, and driving in optimization we’re seeing dozens of miles of improvement in range that’s hundreds and even some cases thousands of dollars of battery that we can take out."
GRMN,q1-2022,Garmin Ltd.,
IT,q1-2022,"Gartner, Inc.",
GD,q1-2022,General Dynamics Corporation,"Well, as you know, we are reticent and low to talk about pricing. But, you can imagine that the pricing has kept pace with other economic factors."
GIS,q1-2022,"General Mills, Inc.",
GM,q1-2022,General Motors Company,
GPC,q1-2022,Genuine Parts Company,
GPN,q1-2022,Global Payments Inc.,
HAL,q1-2022,Halliburton Company,"In the first quarter, Energean hired Halliburton to assess the carbon storage potential of the Prinos Basin in Greece, who will use our DecisionSpace 365 cloud applications to perform long-term ploom modeling, characterize the storage complex and create a conceptual development plan with performance modeling. We expect to deliver steady, profitable growth in the international markets for the rest of this year. Increased activity and equipment tightness continued to sharpen our pricing discussions with customers."
HAS,q1-2022,"Hasbro, Inc.","Okay, great, thanks. And Deb, you mentioned price increases have already started, it might be early, but what are you seeing in terms of elasticity of demand from the consumer?"
HSY,q1-2022,The Hershey Company,
HPE,q1-2022,Hewlett Packard Enterprise Company,
HON,q1-2022,Honeywell International Inc.,"Thank you, Greg. Let’s turn to Slide 7 and talk about the more aspirational approach we’re taking to our ESG commitments. ESG have been part of Honeywell’s DNA for decades, will be an established track record of success in this area. Since we stood up our sustainability program in 2004, we’ve achieved every one of the ambitious targets we have set for ourselves, reduced our greenhouse gas emissions intensity by approximately 90%, while spending over $4 billion on remediation projects to restore thousands of acres of land for our communities. While we’re thrilled in the successes we have had in the past, we believe we still have much to accomplish in the future. We’re currently on track to deliver on our 10-10-10 target set in 2019 further reducing our greenhouse gas emissions, while deploying renewable energy projects and improving energy efficiency at our sites. In addition, last year, we committed to achieving carbon-neutral facilities and operations by 2035 a full 15 years earlier than the Paris climate accords. While these targets are successful in reducing our Scope 1 and Scope 2 emissions, we didn’t stop there. Earlier this year, we submitted our commitment to the Science Based Targets initiative to address our Scope 3 emissions across our value chain. Lowering the environmental footprint of our products, we continue to innovate with products and services that help our customers reduce their own emissions."
HRL,q1-2022,Hormel Foods Corporation,
HPQ,q1-2022,HP Inc.,
ITW,q1-2022,Illinois Tool Works Inc.,
ILMN,q1-2022,"Illumina, Inc.",
INTC,q1-2022,Intel Corporation,
IBM,q1-2022,International Business Machines Corporation,
IFF,q1-2022,International Flavors & Fragrances Inc.,
ISRG,q1-2022,"Intuitive Surgical, Inc.",
SJM,q1-2022,The J. M. Smucker Company,
JNJ,q1-2022,Johnson & Johnson,
JCI,q1-2022,Johnson Controls International plc,"It avoids the time and cost to build out these capabilities organically. Please turn to Slide 9. Among the notable wins for these themes in Q1, we have a few examples across regions, all centered around sustainability. In North America, we are partnering with the University of Windsor on their 2030 carbon reduction plan as well as their 2050 carbon neutrality objectives. We will be installing a uniquely configured chiller on our AI-enabled OpenBlue connected Chiller platform, which will ensure optimal chiller performance and enable digital service."
KEYS,q1-2022,"Keysight Technologies, Inc.",
